id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pmis.access_pmis_education_subject_manager,access_pmis_education_subject_manager,pmis.model_pmis_education_subject,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_training,access_pmis_training,pmis.model_pmis_training,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_training_manager,access_pmis_training_manager,pmis.model_pmis_training,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_bcs_cadre,access_pmis_bcs_cadre,pmis.model_pmis_bcs_cadre,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_bcs_cadre_manager,access_pmis_bcs_cadre_manager,pmis.model_pmis_bcs_cadre,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_gender,access_pmis_gender,pmis.model_pmis_gender,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_gender_manager,access_pmis_gender_manager,pmis.model_pmis_gender,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_training_category,access_pmis_training_category,pmis.model_pmis_training_category,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_training_category_manager,access_pmis_training_category_manager,pmis.model_pmis_training_category,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_promotion_nature,access_pmis_promotion_nature,pmis.model_pmis_promotion_nature,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_promotion_nature_manager,access_pmis_promotion_nature_manager,pmis.model_pmis_promotion_nature,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_joining_circular,access_pmis_joining_circular,pmis.model_pmis_joining_circular,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_joining_circular_manager,access_pmis_joining_circular_manager,pmis.model_pmis_joining_circular,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_language_proficiency,access_pmis_language_proficiency,pmis.model_pmis_language_proficiency,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_language_proficiency_manager,access_pmis_language_proficiency_manager,pmis.model_pmis_language_proficiency,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_publications,access_pmis_publications,pmis.model_pmis_publications,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_publications_manager,access_pmis_publications_manager,pmis.model_pmis_publications,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_wing,access_pmis_wing,pmis.model_pmis_wing,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_wing_manager,access_pmis_wing_manager,pmis.model_pmis_wing,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_quota,access_pmis_quota,pmis.model_pmis_quota,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_quota_manager,access_pmis_quota_manager,pmis.model_pmis_quota,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_service_grade,access_pmis_service_grade,pmis.model_pmis_service_grade,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_service_grade_manager,access_pmis_service_grade_manager,pmis.model_pmis_service_grade,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_journal,access_pmis_journal,pmis.model_pmis_journal,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_journal_manager,access_pmis_journal_manager,pmis.model_pmis_journal,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_leave_type,access_pmis_leave_type,pmis.model_pmis_leave_type,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_leave_type_manager,access_pmis_leave_type_manager,pmis.model_pmis_leave_type,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_leave_salary_type,access_pmis_leave_salary_type,pmis.model_pmis_leave_salary_type,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_leave_salary_type_manager,access_pmis_leave_salary_type_manager,pmis.model_pmis_leave_salary_type,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_job_category,access_pmis_job_category,pmis.model_pmis_job_category,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_job_category_manager,access_pmis_job_category_manager,pmis.model_pmis_job_category,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_outsourcing_category,access_pmis_outsourcing_category,pmis.model_pmis_outsourcing_category,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_outsourcing_category_manager,access_pmis_outsourcing_category_manager,pmis.model_pmis_outsourcing_category,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_education_record_user,access_pmis_education_record_user,pmis.model_pmis_education_record,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_education_record_manager,access_pmis_education_record_manager,pmis.model_pmis_education_record,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_training_line_user,access_pmis_training_line_user,pmis.model_pmis_training_line,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_training_line_manager,access_pmis_training_line_manager,pmis.model_pmis_training_line,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_leave_user,access_pmis_leave_user,pmis.model_pmis_leave,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_leave_manager,access_pmis_leave_manager,pmis.model_pmis_leave,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_travel_user,access_pmis_travel_user,pmis.model_pmis_travel,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_travel_manager,access_pmis_travel_manager,pmis.model_pmis_travel,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_award_user,access_pmis_award_user,pmis.model_pmis_award,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_award_manager,access_pmis_award_manager,pmis.model_pmis_award,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_promotion_particulars_user,access_pmis_promotion_particulars_user,pmis.model_pmis_promotion_particulars,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_promotion_particulars_manager,access_pmis_promotion_particulars_manager,pmis.model_pmis_promotion_particulars,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_addl_qualification_user,access_pmis_addl_qualification_user,pmis.model_pmis_addl_qualification,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_addl_qualification_manager,access_pmis_addl_qualification_manager,pmis.model_pmis_addl_qualification,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_sports_user,access_pmis_sports_user,pmis.model_pmis_sports,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_sports_manager,access_pmis_sports_manager,pmis.model_pmis_sports,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_research_user,access_pmis_research_user,pmis.model_pmis_research,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_research_manager,access_pmis_research_manager,pmis.model_pmis_research,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_case_file_user,access_pmis_case_file_user,pmis.model_pmis_case_file,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_case_file_manager,access_pmis_case_file_manager,pmis.model_pmis_case_file,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_bank_accounts_user,access_pmis_bank_accounts_user,pmis.model_pmis_bank_accounts,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_bank_accounts_manager,access_pmis_bank_accounts_manager,pmis.model_pmis_bank_accounts,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_grade_exam_user,access_pmis_grade_exam_user,pmis.model_pmis_grade_exam,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_grade_exam_manager,access_pmis_grade_exam_manager,pmis.model_pmis_grade_exam,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_discipline_action_user,access_pmis_discipline_action_user,pmis.model_pmis_discipline_action,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_discipline_action_manager,access_pmis_discipline_action_manager,pmis.model_pmis_discipline_action,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_pay_fix_user,access_pmis_pay_fix_user,pmis.model_pmis_pay_fix,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_pay_fix_manager,access_pmis_pay_fix_manager,pmis.model_pmis_pay_fix,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_posting_record_user,access_pmis_posting_record_user,pmis.model_pmis_posting_record,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_posting_record_manager,access_pmis_posting_record_manager,pmis.model_pmis_posting_record,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_contact_type_user,access_pmis_contact_type_user,pmis.model_pmis_contact_type,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_contact_type_manager,access_pmis_contact_type_manager,pmis.model_pmis_contact_type,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_children_user,access_pmis_children_user,pmis.model_pmis_children,pmis.group_account_pmis_user,1,1,1,0
pmis.access_pmis_children_manager,access_pmis_children_manager,pmis.model_pmis_children,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_pmis_bank_user,access_pmis_bank_user,pmis.model_pmis_bank,pmis.group_account_pmis_user,1,0,0,0
pmis.access_pmis_bank_manager,access_pmis_bank_manager,pmis.model_pmis_bank,pmis.group_account_pmis_manager,1,1,1,1
pmis.access_res_partner_user,pmis_contacts_user,base.model_res_partner,pmis.group_account_pmis_user,1,1,0,0
pmis.access_res_partner_manager,pmis_contacts_manager,base.model_res_partner,pmis.group_account_pmis_manager,1,1,1,0
pmis.access_res_partner_admin,pmis_contacts_admin,base.model_res_partner,pmis.group_account_pmis_admin,1,1,1,1
pmis.access_report_user,pmis_reports_user,pmis.model_pmis_report_wizard,pmis.group_account_pmis_user,1,0,1,0
pmis.access_report_manager,pmis_reports_manager,pmis.model_pmis_report_wizard,pmis.group_account_pmis_manager,1,1,1,0
pmis.access_base_document_layout,access.base.document.layout,web.model_base_document_layout,pmis.group_account_pmis_manager,1,1,1,0
